ticker,signal_date,horizon,entry_label,entry_strategy,selected_setup,entry_date,entry_index,entry_price,entry_method,entry_wait_days,position_size_multiplier,applied_size_caps,initial_stop,target_1,target_1_hit,partial_exit_pct,exit_date,exit_index,exit_price,exit_reason,days_held,realized_return_pct,mae_pct,mfe_pct,mfe_capture_pct,event_count,market_regime,archetype,source_decision
DHR,2025-10-15,medium_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2025-10-16,3971,209.6,NEXT_OPEN,0,0.5,EARNINGS_STARTER_ONLY,197.0865,210.2257,True,0.0,2025-10-20,3973,209.6,TRAILING_STOP_EXIT,2,0.0,-0.8874,1.4504,0.0,3,BULL_RISK_ON,TECHNICAL_NATIVE,
DHR,2025-10-15,short_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2025-10-16,3971,209.6,NEXT_OPEN,0,0.5,EARNINGS_STARTER_ONLY,194.0544,210.3773,True,1.0,2025-10-20,3973,209.6,TRAILING_STOP_EXIT,2,0.0037,-0.8874,1.4504,0.2557,3,BULL_RISK_ON,TECHNICAL_NATIVE,
DOW,2020-03-17,medium_term,BUY_FULL,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2020-03-18,251,24.84,NEXT_OPEN,0,0.5,HIGH_ATR_CAP,21.4012,25.0119,True,0.0,2020-10-20,401,49.34,MAX_SIM_WINDOW_EXIT,150,98.6312,0.0,107.5684,91.6916,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DOW,2020-03-17,short_term,BUY_FULL,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2020-03-18,251,24.84,NEXT_OPEN,0,0.5,HIGH_ATR_CAP,21.072,25.0284,True,1.0,2020-05-13,290,32.0925,TRAILING_STOP_EXIT,39,28.9125,0.0,53.3414,54.2027,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DOW,2020-03-24,medium_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2020-03-25,256,29.18,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,21.4012,29.5689,True,0.0,2020-03-27,258,29.18,TRAILING_STOP_EXIT,2,0.0,-7.745,7.2653,0.0,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DOW,2020-03-24,short_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2020-03-25,256,29.18,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,21.072,29.5854,True,1.0,2020-03-27,258,29.18,TRAILING_STOP_EXIT,2,0.0139,-7.745,7.2653,0.1912,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DOW,2025-04-11,medium_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,1526,29.15,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,24.4335,29.3858,True,0.0,2025-04-24,1533,29.15,TRAILING_STOP_EXIT,7,0.0,-6.5866,5.4889,0.0,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DOW,2025-04-11,short_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,1526,29.15,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,24.0576,29.4046,True,1.0,2025-04-24,1533,29.15,TRAILING_STOP_EXIT,7,0.0087,-6.5866,5.4889,0.1591,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2015-12-24,medium_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2015-12-28,1506,32.24,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,27.5104,32.4765,True,0.0,2015-12-30,1508,32.24,TRAILING_STOP_EXIT,2,0.0,-4.6836,1.861,0.0,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2015-12-24,short_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2015-12-28,1506,32.24,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,26.88,32.508,True,1.0,2015-12-30,1508,32.24,TRAILING_STOP_EXIT,2,0.0083,-4.6836,1.861,0.4467,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2016-01-26,medium_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2016-01-27,1526,24.16,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,19.1977,24.4081,True,0.0,2016-02-03,1531,24.16,TRAILING_STOP_EXIT,5,0.0,-0.1656,18.6258,0.0,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2016-01-26,short_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2016-01-27,1526,24.16,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,18.9024,24.4229,True,1.0,2016-02-03,1531,24.16,TRAILING_STOP_EXIT,5,0.0109,-0.1656,18.6258,0.0584,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2016-02-24,medium_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2016-02-25,1546,19.45,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,17.6182,19.5416,True,0.0,2016-03-01,1549,19.45,TRAILING_STOP_EXIT,3,0.0,-4.5758,5.8098,0.0,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2016-02-24,short_term,BUY_STARTER,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2016-02-25,1546,19.45,NEXT_OPEN,0,0.25,HIGH_ATR_CAP,17.3472,19.5551,True,1.0,2016-03-01,1549,19.45,TRAILING_STOP_EXIT,3,0.0054,-4.5758,5.8098,0.093,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2017-11-20,medium_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2017-11-21,1986,37.77,NEXT_OPEN,0,0.5,,36.231,37.847,True,0.0,2017-11-27,1989,37.77,TRAILING_STOP_EXIT,3,0.0,-2.6211,1.9328,0.0,3,BULL_RISK_ON,TECHNICAL_NATIVE,
DVN,2017-11-20,short_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2017-11-21,1986,37.77,NEXT_OPEN,0,0.5,,35.6736,37.8748,True,1.0,2017-11-27,1989,37.77,TRAILING_STOP_EXIT,3,0.0028,-2.6211,1.9328,0.1436,3,BULL_RISK_ON,TECHNICAL_NATIVE,
DVN,2018-12-26,medium_term,BUY_FULL,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2018-12-27,2261,22.23,NEXT_OPEN,0,0.5,HIGH_ATR_CAP,19.8607,22.3485,True,0.0,2018-12-31,2263,22.23,TRAILING_STOP_EXIT,2,0.0,-0.8997,4.1835,0.0,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2018-12-26,short_term,BUY_FULL,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2018-12-27,2261,22.23,NEXT_OPEN,0,0.5,HIGH_ATR_CAP,19.5552,22.3637,True,1.0,2018-12-31,2263,22.23,TRAILING_STOP_EXIT,2,0.006,-0.8997,4.1835,0.1438,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2020-03-27,medium_term,BUY_FULL,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2020-03-30,2576,6.16,NEXT_OPEN,0,0.5,HIGH_ATR_CAP,4.5825,6.2389,True,0.0,2020-07-28,2659,10.405,TRAILING_STOP_EXIT,83,68.9123,0.0,155.8442,44.2187,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
DVN,2020-03-27,short_term,BUY_FULL,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2020-03-30,2576,6.16,NEXT_OPEN,0,0.5,HIGH_ATR_CAP,4.512,6.2424,True,1.0,2020-05-27,2616,12.43,MAX_SIM_WINDOW_EXIT,40,100.7812,0.0,116.8831,86.224,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
EA,2014-08-27,medium_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2014-08-28,1171,37.08,NEXT_OPEN,0,0.5,,35.4328,37.1624,True,0.0,2014-09-12,1181,37.08,TRAILING_STOP_EXIT,10,0.0,-0.9439,3.2902,0.0,3,BULL_RISK_ON,TECHNICAL_NATIVE,
